奥兰多,0
鄂州,181
京山县,182
沙洋县,182
钟祥市,182
荆门,182
安陆市,183
大悟县,183
汉川市,183
孝昌县,183
应城市,183
云梦县,183
孝感,183
公安县,184
洪湖市,184
江陵县,184
监利县,184
石首市,184
松滋市,184
荆州,184
红安县,185
黄梅县,185
罗田县,185
麻城市,185
蕲春县,185
团风县,185
武穴市,185
浠水县,185
英山县,185
黄冈,185
赤壁市,186
崇阳县,186
嘉鱼县,186
通城县,186
通山县,186
咸宁,186
广水市,187
随州,187
巴东县,188
恩施市,188
鹤峰县,188
建始县,188
利川市,188
来凤县,188
宣恩县,188
咸丰县,188
恩施州,188
仙桃,189
潜江,190
天门,191
茶陵县,192
醴陵市,192
攸县,192
炎陵县,192
株洲县,192
株洲,192
韶山市,193
湘乡市,193
湘潭县,193
湘潭,193
常宁市,194
衡阳县,194
衡南县,194
衡山县,194
衡东县,194
耒阳市,194
祁东县,194
衡阳,194
城步苗族自治县,195
洞口县,195
隆回县,195
邵东县,195
邵阳县,195
绥宁县,195
武冈市,195
新邵县,195
新宁县,195
邵阳,195
华容县,196
临湘市,196
汨罗市,196
平江县,196
湘阴县,196
岳阳县,196
岳阳,196
安乡县,197
汉寿县,197
津市市,197
澧县,197
临澧县,197
石门县,197
桃源县,197
常德,197
慈利县,198
桑植县,198
张家界,198
安化县,199
南县,199
桃江县,199
沅江市,199
益阳,199
安仁县,200
桂阳县,200
桂东县,200
嘉禾县,200
临武县,200
汝城县,200
永兴县,200
宜章县,200
资兴市,200
郴州,200
东安县,201
道县,201
江永县,201
江华瑶族自治县,201
蓝山县,201
宁远县,201
祁阳县,201
双牌县,201
新田县,201
永州,201
辰溪县,202
洪江市,202
会同县,202
靖州苗族侗族自治县,202
麻阳苗族自治县,202
通道侗族自治县,202
溆浦县,202
新晃侗族自治县,202
沅陵县,202
中方县,202
芷江侗族自治县,202
怀化,202
冷水江市,203
涟源市,203
双峰县,203
新化县,203
娄底,203
保靖县,204
凤凰县,204
古丈县,204
花垣县,204
吉首市,204
泸溪县,204
龙山县,204
永顺县,204
湘西,204
乐昌市,205
南雄市,205
乳源瑶族自治县,205
仁化县,205
始兴县,205
翁源县,205
新丰县,205
韶关,205
珠海,206
南澳县,207
汕头,207
佛山,208
恩平市,209
鹤山市,209
开平市,209
台山市,209
江门,209
廉江市,210
雷州市,210
遂溪县,210
吴川市,210
徐闻县,210
湛江,210
电白县,211
高州市,211
化州市,211
信宜市,211
茂名,211
德庆县,212
封开县,212
高要市,212
广宁县,212
怀集县,212
四会市,212
肇庆,212
博罗县,213
惠东县,213
龙门县,213
惠州,213
大埔县,214
丰顺县,214
蕉岭县,214
梅县,214
平远县,214
五华县,214
兴宁市,214
梅州,214
海丰县,215
陆丰市,215
陆河县,215
汕尾,215
东源县,216
和平县,216
龙川县,216
连平县,216
紫金县,216
河源,216
阳春市,217
阳西县,217
阳东县,217
阳江,217
佛冈县,218
连州市,218
连山壮族瑶族自治县,218
连南瑶族自治县,218
清新县,218
英德市,218
阳山县,218
清远,218
东莞,219
中山,220
潮安县,221
饶平县,221
潮州,221
惠来县,222
揭东县,222
揭西县,222
普宁市,222
揭阳,222
罗定市,223
新兴县,223
云安县,223
郁南县,223
云浮,223
宾阳县,224
横县,224
隆安县,224
马山县,224
上林县,224
武鸣县,224
南宁,224
柳江县,225
柳城县,225
鹿寨县,225
融安县,225
融水苗族自治县,225
三江侗族自治县,225
柳州,225
灌阳县,226
恭城瑶族自治县,226
临桂县,226
灵川县,226
荔浦县,226
龙胜各族自治县,226
平乐县,226
全州县,226
兴安县,226
阳朔县,226
永福县,226
资源县,226
桂林,226
苍梧县,227
岑溪市,227
蒙山县,227
藤县,227
梧州,227
合浦县,228
北海,228
东兴市,229
上思县,229
防城港,229
灵山县,230
浦北县,230
钦州,230
桂平市,231
平南县,231
贵港,231
北流市,232
博白县,232
陆川县,232
容县,232
兴业县,232
玉林,232
德保县,233
靖西县,233
凌云县,233
乐业县,233
隆林各族自治县,233
那坡县,233
平果县,233
田阳县,233
田东县,233
田林县,233
西林县,233
百色,233
富川瑶族自治县,234
昭平县,234
钟山县,234
贺州,234
巴马瑶族自治县,235
东兰县,235
大化瑶族自治县,235
都安瑶族自治县,235
凤山县,235
环江毛南族自治县,235
罗城仫佬族自治县,235
南丹县,235
天峨县,235
宜州市,235
河池,235
富顺县,238
荣县,238
自贡,238
米易县,239
盐边县,239
攀枝花,239
古蔺县,240
合江县,240
泸县,240
叙永县,240
泸州,240
广汉市,241
罗江县,241
绵竹市,241
什邡市,241
中江县,241
德阳,241
安县,242
北川羌族自治县,242
江油市,242
平武县,242
三台县,242
盐亭县,242
梓潼县,242
绵阳,242
苍溪县,243
剑阁县,243
青川县,243
旺苍县,243
广元,243
大英县,244
蓬溪县,244
射洪县,244
遂宁,244
隆昌县,245
威远县,245
资中县,245
内江,245
峨眉山市,246
峨边彝族自治县,246
犍为县,246
井研县,246
夹江县,246
沐川县,246
马边彝族自治县,246
乐山,246
阆中市,247
南部县,247
蓬安县,247
西充县,247
营山县,247
仪陇县,247
南充,247
丹棱县,248
洪雅县,248
彭山县,248
青神县,248
仁寿县,248
眉山,248
长宁县,249
高县,249
珙县,249
江安县,249
筠连县,249
南溪县,249
屏山县,249
兴文县,249
宜宾县,249
宜宾,249
华蓥市,250
邻水县,250
武胜县,250
岳池县,250
广安,250
达县,251
大竹县,251
开江县,251
渠县,251
万源市,251
宣汉县,251
达州,251
宝兴县,252
汉源县,252
芦山县,252
名山县,252
石棉县,252
天全县,252
荥经县,252
雅安,252
南江县,253
平昌县,253
通江县,253
巴中,253
安岳县,254
简阳市,254
乐至县,254
资阳,254
阿坝县,255
黑水县,255
红原县,255
九寨沟县,255
金川县,255
理县,255
马尔康县,255
茂县,255
壤塘县,255
若尔盖县,255
松潘县,255
汶川县,255
小金县,255
阿坝,255
白玉县,256
巴塘县,256
丹巴县,256
道孚县,256
德格县,256
稻城县,256
得荣县,256
甘孜县,256
九龙县,256
康定县,256
泸定县,256
炉霍县,256
理塘县,256
石渠县,256
色达县,256
新龙县,256
乡城县,256
雅江县,256
甘孜州,256
布拖县,257
德昌县,257
甘洛县,257
会理县,257
会东县,257
金阳县,257
雷波县,257
冕宁县,257
美姑县,257
木里藏族自治县,257
宁南县,257
普格县,257
西昌市,257
喜德县,257
盐源县,257
越西县,257
昭觉县,257
凉山,257
开阳县,258
清镇市,258
修文县,258
息烽县,258
贵阳,258
盘县,259
六盘水,259
赤水市,260
道真仡佬族苗族自治县,260
凤冈县,260
湄潭县,260
仁怀市,260
绥阳县,260
桐梓县,260
务川仡佬族苗族自治县,260
习水县,260
余庆县,260
遵义县,260
正安县,260
遵义,260
关岭布依族苗族自治县,261
普定县,261
平坝县,261
镇宁布依族苗族自治县,261
紫云苗族布依族自治县,261
安顺,261
德江县,262
江口县,262
石阡县,262
思南县,262
松桃苗族自治县,262
铜仁市,262
玉屏侗族自治县,262
印江土家族苗族自治县,262
沿河土家族自治县,262
铜仁地区,262
安龙县,263
册亨县,263
普安县,263
晴隆县,263
望谟县,263
兴义市,263
兴仁县,263
贞丰县,263
黔西南,263
毕节市,264
大方县,264
赫章县,264
金沙县,264
纳雍县,264
黔西县,264
威宁彝族回族苗族自治县,264
织金县,264
毕节地区,264
岑巩县,265
从江县,265
丹寨县,265
黄平县,265
锦屏县,265
剑河县,265
凯里市,265
黎平县,265
雷山县,265
麻江县,265
榕江县,265
施秉县,265
三穗县,265
天柱县,265
台江县,265
镇远县,265
黔东南,265
长顺县,266
都匀市,266
独山县,266
福泉市,266
贵定县,266
惠水县,266
荔波县,266
罗甸县,266
龙里县,266
平塘县,266
三都水族自治县,266
瓮安县,266
黔南,266
安宁市,267
呈贡县,267
富民县,267
晋宁县,267
禄劝彝族苗族自治县,267
嵩明县,267
石林彝族自治县,267
寻甸回族彝族自治县,267
宜良县,267
昆明,267
富源县,268
会泽县,268
罗平县,268
陆良县,268
马龙县,268
师宗县,268
宣威市,268
沾益县,268
曲靖,268
澄江县,269
峨山彝族自治县,269
华宁县,269
江川县,269
通海县,269
新平彝族傣族自治县,269
易门县,269
元江哈尼族彝族傣族自治县,269
玉溪,269
昌宁县,270
龙陵县,270
施甸县,270
腾冲县,270
保山,270
大关县,271
鲁甸县,271
巧家县,271
绥江县,271
水富县,271
威信县,271
盐津县,271
永善县,271
彝良县,271
镇雄县,271
昭通,271
楚雄市,272
大姚县,272
禄丰县,272
牟定县,272
南华县,272
双柏县,272
武定县,272
姚安县,272
永仁县,272
元谋县,272
楚雄州,272
个旧市,273
红河县,273
河口瑶族自治县,273
建水县,273
金平苗族瑶族傣族自治县,273
开远市,273
绿春县,273
泸西县,273
弥勒县,273
蒙自县,273
屏边苗族自治县,273
石屏县,273
元阳县,273
红河,273
富宁县,274
广南县,274
麻栗坡县,274
马关县,274
丘北县,274
文山县,274
西畴县,274
砚山县,274
文山州,274
景东彝族自治县,275
景谷傣族彝族自治县,275
江城哈尼族彝族自治县,275
澜沧拉祜族自治县,275
墨江哈尼族自治县,275
孟连傣族拉祜族佤族自治县,275
普洱哈尼族彝族自治县,275
西盟佤族自治县,275
镇沅彝族哈尼族拉祜族自治县,275
普洱,275
景洪市,276
勐海县,276
勐腊县,276
西双版纳,276
宾川县,277
洱源县,277
鹤庆县,277
剑川县,277
弥渡县,277
南涧彝族自治县,277
巍山彝族回族自治县,277
祥云县,277
永平县,277
云龙县,277
漾濞彝族自治县,277
大理,277
潞西市,278
梁河县,278
陇川县,278
瑞丽市,278
盈江县,278
德宏,278
华坪县,279
宁蒗彝族自治县,279
永胜县,279
玉龙纳西族自治县,279
丽江,279
福贡县,280
贡山独龙族怒族自治县,280
泸水县,280
兰坪白族普米族自治县,280
怒江,280
德钦县,281
维西傈僳族自治县,281
香格里拉县,281
迪庆,281
沧源佤族自治县,282
凤庆县,282
耿马傣族佤族自治县,282
双江拉祜族佤族布朗族傣族自治县,282
永德县,282
云县,282
镇康县,282
临沧,282
当雄县,283
堆龙德庆县,283
达孜县,283
林周县,283
墨竹工卡县,283
尼木县,283
曲水县,283
拉萨,283
八宿县,284
边坝县,284
昌都县,284
察雅县,284
丁青县,284
贡觉县,284
江达县,284
类乌齐县,284
洛隆县,284
芒康县,284
左贡县,284
昌都地区,284
措美县,285
错那县,285
贡嘎县,285
加查县,285
洛扎县,285
隆子县,285
浪卡子县,285
乃东县,285
琼结县,285
曲松县,285
桑日县,285
扎囊县,285
山南,285
昂仁县,286
白朗县,286
定日县,286
定结县,286
岗巴县,286
江孜县,286
吉隆县,286
康马县,286
拉孜县,286
南木林县,286
聂拉木县,286
日喀则市,286
仁布县,286
萨嘎县,286
萨迦县,286
谢通门县,286
亚东县,286
仲巴县,286
日喀则地区,286
安多县,287
比如县,287
班戈县,287
巴青县,287
嘉黎县,287
那曲县,287
聂荣县,287
尼玛县,287
申扎县,287
索县,287
那曲,287
措勤县,288
噶尔县,288
革吉县,288
改则县,288
普兰县,288
日土县,288
札达县,288
阿里,288
波密县,289
察隅县,289
工布江达县,289
林芝县,289
朗县,289
米林县,289
墨脱县,289
林芝地区,289
宜君县,290
铜川,290
凤翔县,291
扶风县,291
凤县,291
陇县,291
麟游县,291
眉县,291
岐山县,291
千阳县,291
太白县,291
宝鸡,291
彬县,292
长武县,292
淳化县,292
泾阳县,292
礼泉县,292
乾县,292
三原县,292
武功县,292
兴平市,292
旬邑县,292
永寿县,292
咸阳,292
白水县,293
澄城县,293
大荔县,293
富平县,293
华阴市,293
韩城市,293
华县,293
合阳县,293
蒲城县,293
潼关县,293
渭南,293
安塞县,294
富县,294
甘泉县,294
黄龙县,294
黄陵县,294
洛川县,294
吴起县,294
延长县,294
延川县,294
宜川县,294
子长县,294
志丹县,294
延安,294
城固县,295
佛坪县,295
略阳县,295
留坝县,295
勉县,295
南郑县,295
宁强县,295
西乡县,295
洋县,295
镇巴县,295
汉中,295
定边县,296
府谷县,296
横山县,296
靖边县,296
佳县,296
米脂县,296
清涧县,296
神木县,296
绥德县,296
吴堡县,296
子洲县,296
榆林,296
白河县,297
汉阴县,297
岚皋县,297
宁陕县,297
平利县,297
石泉县,297
旬阳县,297
紫阳县,297
镇坪县,297
安康,297
丹凤县,298
洛南县,298
商南县,298
山阳县,298
镇安县,298
柞水县,298
商洛,298
皋兰县,299
永登县,299
榆中县,299
兰州,299
嘉峪关,300
永昌县,301
金昌,301
会宁县,302
靖远县,302
景泰县,302
白银,302
甘谷县,303
清水县,303
秦安县,303
武山县,303
张家川回族自治县,303
天水,303
古浪县,304
民勤县,304
天祝藏族自治县,304
武威,304
高台县,305
临泽县,305
民乐县,305
山丹县,305
肃南裕固族自治县,305
张掖,305
崇信县,306
华亭县,306
泾川县,306
静宁县,306
灵台县,306
庄浪县,306
平凉,306
安西县,307
阿克塞哈萨克族自治县,307
敦煌市,307
金塔县,307
肃北蒙古族自治县,307
玉门市,307
酒泉,307
环县,308
华池县,308
合水县,308
宁县,308
庆城县,308
正宁县,308
镇原县,308
庆阳,308
临洮县,309
陇西县,309
岷县,309
通渭县,309
渭源县,309
漳县,309
定西,309
成县,310
宕昌县,310
徽县,310
康县,310
礼县,310
两当县,310
文县,310
西和县,310
陇南,310
东乡族自治县,311
广河县,311
和政县,311
积石山保安族东乡族撒拉族自治县,311
康乐县,311
临夏市,311
临夏县,311
永靖县,311
临夏州,311
迭部县,312
合作市,312
临潭县,312
碌曲县,312
玛曲县,312
夏河县,312
卓尼县,312
舟曲县,312
甘南,312
大通回族土族自治县,313
湟源县,313
湟中县,313
西宁,313
互助土族自治县,314
化隆回族自治县,314
乐都县,314
民和回族土族自治县,314
平安县,314
循化撒拉族自治县,314
海东,314
刚察县,315
海晏县,315
门源回族自治县,315
祁连县,315
海北,315
河南蒙古族自治县,316
尖扎县,316
同仁县,316
泽库县,316
黄南,316
班玛县,318
达日县,318
甘德县,318
久治县,318
玛沁县,318
玛多县,318
果洛,318
称多县,319
囊谦县,319
曲麻莱县,319
玉树县,319
治多县,319
杂多县,319
玉树,319
德令哈市,320
都兰县,320
格尔木市,320
天峻县,320
乌兰县,320
海西,320
贺兰县,321
灵武市,321
永宁县,321
银川,321
平罗县,322
石嘴山,322
青铜峡市,323
同心县,323
盐池县,323
吴忠,323
泾源县,324
隆德县,324
彭阳县,324
西吉县,324
固原,324
乌鲁木齐县,325
乌鲁木齐,325
克拉玛依,326
吐鲁番地区,327
巴里坤哈萨克自治县,328
哈密市,328
伊吾县,328
哈密地区,328
昌吉市,329
阜康市,329
呼图壁县,329
吉木萨尔县,329
米泉市,329
玛纳斯县,329
木垒哈萨克自治县,329
奇台县,329
昌吉州,329
博乐市,330
精河县,330
温泉县,330
博尔塔拉,330
博湖县,331
和静县,331
和硕县,331
库尔勒市,331
轮台县,331
且末县,331
若羌县,331
尉犁县,331
焉耆回族自治县,331
巴音郭楞,331
阿克苏市,332
阿瓦提县,332
拜城县,332
库车县,332
柯坪县,332
沙雅县,332
温宿县,332
乌什县,332
新和县,332
阿克苏地区,332
阿图什市,333
阿合奇县,333
阿克陶县,333
乌恰县,333
克孜勒苏,333
巴楚县,334
伽师县,334
喀什市,334
麦盖提县,334
疏附县,334
疏勒县,334
莎车县,334
塔什库尔干塔吉克自治县,334
叶城县,334
英吉沙县,334
岳普湖县,334
泽普县,334
喀什地区,334
策勒县,335
和田市,335
和田县,335
洛浦县,335
墨玉县,335
民丰县,335
皮山县,335
鄯善县,335
吐鲁番市,335
托克逊县,335
于田县,335
和田地区,335
察布查尔锡伯自治县,336
巩留县,336
霍城县,336
奎屯市,336
尼勒克县,336
特克斯县,336
新源县,336
伊宁市,336
伊宁县,336
昭苏县,336
伊犁,336
额敏县,337
和布克赛尔蒙古自治县,337
沙湾县,337
塔城市,337
托里县,337
乌苏市,337
裕民县,337
塔城地区,337
阿勒泰市,338
布尔津县,338
富蕴县,338
福海县,338
哈巴河县,338
吉木乃县,338
青河县,338
阿勒泰地区,338
石河子,339
台湾,340
国外其他,343
长沙县,344
浏阳市,344
宁乡县,344
望城县,344
长沙,344
三亚,345
北屯,346
中卫,351
儋州,358
义乌,385
阿拉尔,389
白沙,390
保亭,391
昌江,392
澄迈县,393
大新县,394
扶绥县,394
龙州县,394
宁明县,394
凭祥市,394
天等县,394
崇左,394
定安县,395
东方,396
济源,397
合山市,398
金秀瑶族自治县,398
武宣县,398
象州县,398
忻城县,398
来宾,398
乐东,399
临高县,400
陵水,401
琼海,402
琼中,403
神农架林区,404
图木舒克,405
屯昌县,406
万宁,407
文昌,408
五家渠,409
五指山,410
共和县,411
贵德县,411
贵南县,411
同德县,411
兴海县,411
海南州,411
昆山,416
晋江,1009
三沙,2310
马来西亚,2312
泰国,2313
韩国,2314
韩国,2314
日本,2315
日本,2315
柬埔寨,2316
越南,2317
澳大利亚,2318
新西兰,2319
新西兰,2319
墨尔本,2322
台南,2338
桃园,2339
苏梅岛,2346
皮皮岛,2347
皮皮岛,2347
清莱,2348
清莱,2348
拜县,2349
沙美岛,2350
沙美岛,2350
槟城,2360
槟城,2360
兰卡威,2361
暹粒,2363
暹粒,2363
金边,2364
金边,2364
西哈努克,2365
西哈努克,2365
胡志明市,2366
河内,2367
海防市,2368
悉尼,2379
悉尼,2379
黄金海岸,2380
黄金海岸,2380
布里斯班,2381
堪培拉,2382
堪培拉,2382
凯恩斯,2383
凯恩斯,2383
奥克兰,2384
皇后镇,2385
皇后镇,2385
惠灵顿,2386
惠灵顿,2386
基督城,2387
基督城,2387
