安平县,34
安新县,29
安国市,29
安泽县,44
阿尔山市,53
安图县,78
阿城市,79
安达市,90
安吉县,103
安溪县,129
安远县,140
安义县,134
安福县,141
安丘市,149
安阳县,164
安乡县,197
安陆市,183
安化县,199
安仁县,200
安县,242
安岳县,254
阿坝县,255
安龙县,263
安宁市,267
安多县,287
昂仁县,286
安塞县,294
安西县,307
阿克塞哈萨克族自治县,307
阿克苏市,332
阿瓦提县,332
阿图什市,333
阿合奇县,333
阿勒泰市,338
博野县,29
霸州市,33
泊头市,32
柏乡县,28
保德县,43
北票市,68
本溪满族自治县,60
北宁市,62
宾县,79
巴彦县,79
勃利县,87
拜泉县,80
宝清县,83
滨海县,97
北安市,89
宝应县,12
博兴县,158
博爱县,167
宝丰县,163
保康县,180
巴东县,188
保靖县,204
博罗县,213
宾阳县,224
北流市,232
博白县,232
巴马瑶族自治县,235
北川羌族自治县,242
宝兴县,252
白玉县,256
巴塘县,256
布拖县,257
毕节市,264
宾川县,277
比如县,287
班戈县,287
巴青县,287
八宿县,284
边坝县,284
波密县,289
白朗县,286
白水县,293
彬县,292
白河县,297
班玛县,318
巴楚县,334
拜城县,332
巴里坤哈萨克自治县,328
博乐市,330
博湖县,331
布尔津县,338
璧山县,9
巢湖市,110
从化市,4
常熟市,6
慈溪,11
长海县,19
赤城县,30
崇礼县,30
承德县,31
昌黎县,26
沧县,32
成安县,27
磁县,27
长治县,38
长子县,38
朝阳县,68
昌图县,67
长岭县,76
长白朝鲜族自治县,75
长兴县,103
常山县,106
苍南县,101
长丰县,110
淳安县,3
长乐市,14
长泰县,130
长汀县,132
崇义县,140
崇仁县,143
茌平县,157
昌邑市,149
昌乐县,149
长岛县,148
苍山县,155
曹县,159
成武县,159
长垣县,166
长葛市,169
赤壁市,186
崇阳县,186
长阳土家族自治县,179
长沙县,344
慈利县,198
茶陵县,192
常宁市,194
城步苗族自治县,195
潮安县,221
辰溪县,202
苍梧县,227
岑溪市,227
崇州市,8
苍溪县,243
长宁县,249
赤水市,260
岑巩县,265
从江县,265
长顺县,266
册亨县,263
呈贡县,267
澄江县,269
昌宁县,270
沧源佤族自治县,282
楚雄市,272
昌都县,284
察雅县,284
察隅县,289
措美县,285
错那县,285
措勤县,288
澄城县,293
长武县,292
淳化县,292
城固县,295
崇信县,306
成县,310
称多县,319
策勒县,335
察布查尔锡伯自治县,336
城口县,9
昌吉市,329
大城县,33
定州市,29
大厂回族自治县,33
东光县,32
定兴县,29
大名县,27
大同县,36
定襄县,43
代县,43
大宁县,44
磴口县,56
多伦县,54
调兵山市,67
灯塔市,65
东港市,61
大石桥市,63
大洼县,66
德惠市,70
东丰县,73
大安市,77
东辽县,73
敦化市,78
东宁县,88
杜尔伯特蒙古族自治县,84
东海县,95
东台市,97
大丰市,97
德清县,103
丹阳市,98
东阳市,105
岱山县,107
洞头县,101
砀山县,121
当涂县,114
定远县,119
东至县,125
大田县,128
德化县,129
东山县,130
德安县,137
都昌县,137
大余县,140
定南县,140
东乡县,143
德兴市,144
东阿县,157
东平县,151
定陶县,159
单县,159
东明县,159
邓州市,172
登封市,160
郸城县,175
丹江口市,178
大悟县,183
大冶市,177
当阳市,179
东安县,201
道县,201
洞口县,195
东源县,216
大埔县,214
德庆县,212
电白县,211
东兴市,229
大新县,394
德保县,233
东兰县,235
大化瑶族自治县,235
都安瑶族自治县,235
都江堰市,8
大邑县,8
达县,251
大英县,244
大竹县,251
丹棱县,248
丹巴县,256
道孚县,256
德格县,256
稻城县,256
得荣县,256
德昌县,257
道真仡佬族苗族自治县,260
大方县,264
德江县,262
丹寨县,265
都匀市,266
独山县,266
大关县,271
德钦县,281
大姚县,272
当雄县,283
堆龙德庆县,283
丁青县,284
达孜县,283
定日县,286
定结县,286
大荔县,293
定边县,296
敦煌市,307
丹凤县,298
宕昌县,310
迭部县,312
东乡族自治县,311
大通回族土族自治县,313
达日县,318
德令哈市,320
都兰县,320
大足县,9
垫江县,9
额尔古纳市,52
二连浩特市,54
恩平市,209
恩施市,188
峨眉山市,246
峨边彝族自治县,246
峨山彝族自治县,269
洱源县,277
额敏县,337
福清市,14
奉化市,11
丰宁满族自治县,31
抚宁县,26
阜平县,29
阜城县,34
肥乡县,27
繁峙县,43
浮山县,44
汾西县,44
汾阳市,45
方山县,45
丰镇市,55
法库县,18
阜新蒙古族自治县,64
抚顺县,59
凤城市,61
扶余县,76
抚松县,75
方正县,79
富裕县,80
富锦市,86
抚远县,86
丰县,92
阜宁县,97
富阳市,3
肥东县,110
肥西县,110
阜南县,120
凤台县,113
凤阳县,119
繁昌县,111
福安市,133
福鼎市,133
浮梁县,135
分宜县,138
丰城市,142
奉新县,142
费县,155
肥城市,151
封丘县,166
范县,168
方城县,172
扶沟县,175
房县,178
凤凰县,204
佛冈县,218
丰顺县,214
封开县,212
扶绥县,394
凤山县,235
富川瑶族自治县,234
富顺县,238
凤冈县,260
福泉市,266
富民县,267
富源县,268
凤庆县,282
福贡县,280
富宁县,274
富县,294
富平县,293
凤翔县,291
扶风县,291
凤县,291
府谷县,296
佛坪县,295
阜康市,329
富蕴县,338
福海县,338
丰都县,9
奉节县,9
高邑县,24
格尔木市,320
高邮市,12
藁城市,24
沽源县,30
固安县,33
高碑店市,29
故城县,34
高阳县,29
广宗县,28
广平县,27
馆陶县,27
古交市,35
广灵县,36
高平市,39
古县,44
固阳县,47
根河市,52
盖州市,63
公主岭市,72
甘南县,80
高淳县,5
赣榆县,95
灌云县,95
灌南县,95
固镇县,112
广德县,126
光泽县,131
古田县,133
贵溪市,139
赣县,140
广丰县,144
高安市,142
广昌县,143
冠县,157
高唐县,157
高青县,145
广饶县,147
高密市,149
巩义市,160
光山县,174
固始县,174
公安县,184
谷城县,180
桂阳县,200
广水市,187
桂东县,200
古丈县,204
高要市,212
广宁县,212
高州市,211
灌阳县,226
恭城瑶族自治县,226
桂平市,231
广汉市,241
古蔺县,240
高县,249
珙县,249
甘孜县,256
甘洛县,257
贵定县,266
关岭布依族苗族自治县,261
耿马傣族佤族自治县,282
贡山独龙族怒族自治县,280
个旧市,273
广南县,274
贡觉县,284
工布江达县,289
贡嘎县,285
噶尔县,288
革吉县,288
岗巴县,286
改则县,288
高陵县,17
甘泉县,294
皋兰县,299
甘谷县,303
古浪县,304
高台县,305
广河县,311
刚察县,315
甘德县,318
巩留县,336
共和县,411
贵德县,411
贵南县,411
潢川县,174
珲春市,78
怀安县,30
赞皇县,24
怀来县,30
黄骅市,32
河间市,32
海兴县,32
邯郸县,27
怀仁县,40
浑源县,36
壶关县,38
河曲县,43
和顺县,41
霍州市,44
侯马市,44
洪洞县,44
和林格尔县,46
化德县,55
霍林郭勒市,50
桓仁满族自治县,60
黑山县,62
海城市,58
桦甸市,71
辉南县,74
和龙市,78
桦南县,86
桦川县,86
虎林市,81
海伦市,90
呼玛县,91
海林市,88
洪泽县,96
海门市,94
海安县,94
海盐县,102
海宁市,102
怀远县,112
怀宁县,117
霍邱县,123
霍山县,123
含山县,114
和县,114
惠安县,129
华安县,130
湖口县,137
会昌县,140
横峰县,144
桓台县,145
海阳市,148
惠民县,158
辉县市,166
获嘉县,166
滑县,164
淮滨县,174
淮阳县,175
汉川市,183
红安县,185
黄梅县,185
洪湖市,184
鹤峰县,188
汉寿县,197
华容县,196
衡阳县,194
衡南县,194
衡山县,194
衡东县,194
洪江市,202
会同县,202
花垣县,204
和平县,216
惠来县,222
海丰县,215
惠东县,213
鹤山市,209
怀集县,212
化州市,211
横县,224
合浦县,228
环江毛南族自治县,235
合山市,398
华蓥市,250
合江县,240
洪雅县,248
汉源县,252
黑水县,255
红原县,255
会理县,257
会东县,257
赫章县,264
黄平县,265
惠水县,266
会泽县,268
华宁县,269
华坪县,279
鹤庆县,277
红河县,273
河口瑶族自治县,273
户县,17
黄龙县,294
黄陵县,294
华阴市,293
韩城市,293
华县,293
合阳县,293
横山县,296
汉阴县,297
会宁县,302
环县,308
华池县,308
合水县,308
华亭县,306
徽县,310
和政县,311
合作市,312
湟源县,313
湟中县,313
互助土族自治县,314
海晏县,315
化隆回族自治县,314
河南蒙古族自治县,316
和田市,335
贺兰县,321
和田县,335
哈密市,328
呼图壁县,329
和静县,331
和硕县,331
霍城县,336
和布克赛尔蒙古自治县,337
哈巴河县,338
黄岛,21
江都市,12
蓟县,10
江阴,13
静海县,10
晋州市,24
井陉县,24
冀州市,34
景县,34
巨鹿县,28
鸡泽县,27
静乐县,43
介休市,41
吉县,44
交口县,45
交城县,45
建平县,68
建昌县,69
九台市,70
蛟河市,71
集安市,74
江源县,75
靖宇县,75
嘉荫县,85
集贤县,83
鸡东县,81
金湖县,96
建湖县,97
靖江市,99
姜堰市,99
句容市,98
金坛市,93
建德市,3
嘉善县,102
江山市,106
缙云县,109
景宁畲族自治县,109
界首市,120
金寨县,123
泾县,126
旌德县,126
绩溪县,126
建瓯市,131
建阳市,131
将乐县,128
建宁县,128
进贤县,134
九江县,137
金溪县,143
靖安县,142
井冈山市,141
吉安县,141
吉水县,141
济阳县,22
胶州市,21
即墨市,21
胶南市,21
莒县,153
莒南县,155
金乡县,150
嘉祥县,150
巨野县,159
鄄城县,159
郏县,163
京山县,182
嘉鱼县,186
江陵县,184
监利县,184
建始县,188
津市市,197
嘉禾县,200
江永县,201
江华瑶族自治县,201
靖州苗族侗族自治县,202
吉首市,204
蕉岭县,214
揭东县,222
揭西县,222
靖西县,233
金秀瑶族自治县,398
金堂县,8
剑阁县,243
犍为县,246
江油市,242
井研县,246
夹江县,246
江安县,249
筠连县,249
简阳市,254
九寨沟县,255
金川县,255
九龙县,256
金阳县,257
金沙县,264
江口县,262
锦屏县,265
剑河县,265
晋宁县,267
江川县,269
景东彝族自治县,275
景谷傣族彝族自治县,275
江城哈尼族彝族自治县,275
剑川县,277
景洪市,276
建水县,273
金平苗族瑶族傣族自治县,273
嘉黎县,287
江达县,284
加查县,285
江孜县,286
吉隆县,286
泾阳县,292
靖边县,296
佳县,296
靖远县,302
景泰县,302
金塔县,307
泾川县,306
静宁县,306
积石山保安族东乡族撒拉族自治县,311
尖扎县,316
久治县,318
泾源县,324
伽师县,334
精河县,330
吉木萨尔县,329
吉木乃县,338
奎屯市,336
库尔勒市,331
康定县,256
康保县,30
宽城满族自治县,31
满城县,29
岢岚县,43
开鲁县,50
康平县,18
喀喇沁左翼蒙古族自治县,68
开原市,67
宽甸满族自治县,61
克山县,80
开化县,106
克东县,80
开封县,161
垦利县,147
开平市,209
开江县,251
开阳县,258
凯里市,265
康县,310
康乐县,311
康马县,286
库车县,332
喀什市,334
开县,9
开远市,273
柯坪县,332
骡马市,8
溧水县,5
鹿泉市,24
栾城县,24
灵寿县,24
滦平县,31
隆化县,31
卢龙县,26
滦县,25
滦南县,25
乐亭县,25
涞源县,29
蠡县,29
涞水县,29
临城县,28
隆尧县,28
临西县,28
临漳县,27
娄烦县,35
灵丘县,36
潞城市,38
黎城县,38
陵川县,39
灵石县,41
临县,45
柳林县,45
岚县,45
林西县,49
凉城县,55
辽中县,18
凌源市,68
辽阳县,65
凌海市,62
柳河县,74
梨树县,72
龙井市,78
临江市,75
龙江县,80
林甸县,84
林口县,88
萝北县,82
兰西县,90
涟水县,96
溧阳市,93
临安市,3
龙游县,106
兰溪市,105
临海市,108
龙泉市,109
灵璧县,121
利辛县,124
临泉县,120
来安县,119
庐江县,110
郎溪县,126
连江县,14
罗源县,14
龙海市,130
连城县,132
乐平市,135
莲花县,136
芦溪县,136
龙南县,140
黎川县,143
乐安县,143
临清市,157
乐陵市,156
陵县,156
临邑县,156
利津县,147
临朐县,149
龙口市,148
莱阳市,148
莱州市,148
莱西市,21
临沭县,155
卢氏县,171
灵宝市,171
栾川县,162
洛宁县,162
林州市,164
兰考县,161
临颍县,170
鲁山县,163
罗山县,174
鹿邑县,175
罗田县,185
利川市,188
浏阳市,344
澧县,197
老河口市,180
临湘市,196
醴陵市,192
耒阳市,194
临武县,200
来凤县,188
蓝山县,201
冷水江市,203
涟源市,203
泸溪县,204
隆回县,195
龙山县,204
连州市,218
连山壮族瑶族自治县,218
连南瑶族自治县,218
乐昌市,205
龙川县,216
连平县,216
陆丰市,215
陆河县,215
龙门县,213
罗定市,223
廉江市,210
雷州市,210
临桂县,226
隆安县,224
灵川县,226
荔浦县,226
龙胜各族自治县,226
柳江县,225
柳城县,225
陆川县,232
鹿寨县,225
灵山县,230
龙州县,394
凌云县,233
乐业县,233
隆林各族自治县,233
罗城仫佬族自治县,235
罗江县,241
阆中市,247
邻水县,250
隆昌县,245
泸县,240
乐至县,254
芦山县,252
理县,255
泸定县,256
炉霍县,256
理塘县,256
雷波县,257
黎平县,265
雷山县,265
荔波县,266
罗甸县,266
龙里县,266
禄劝彝族苗族自治县,267
罗平县,268
陆良县,268
龙陵县,270
鲁甸县,271
澜沧拉祜族自治县,275
潞西市,278
梁河县,278
陇川县,278
禄丰县,272
泸水县,280
兰坪白族普米族自治县,280
绿春县,273
泸西县,273
林周县,283
类乌齐县,284
洛隆县,284
林芝县,289
朗县,289
洛扎县,285
隆子县,285
浪卡子县,285
拉孜县,286
洛川县,294
蓝田县,17
礼泉县,292
陇县,291
略阳县,295
留坝县,295
麟游县,291
洛南县,298
临泽县,305
岚皋县,297
灵台县,306
临洮县,309
陇西县,309
礼县,310
两当县,310
临夏市,311
临夏县,311
临潭县,312
碌曲县,312
乐都县,314
灵武市,321
隆德县,324
洛浦县,335
轮台县,331
临澧县,197
梁平县,9
梁山县,150
梅河口市,74
密云县,2
孟村回族自治县,32
满洲里市,52
密山市,81
穆棱市,88
明水县,90
漠河县,91
蒙城县,124
明光市,119
闽侯县,14
木兰县,79
明溪县,128
孟津县,162
蒙阴县,155
孟州市,167
民权县,173
泌阳县,176
麻城市,185
汨罗市,196
麻阳苗族自治县,202
梅县,214
马山县,224
蒙山县,227
沐川县,246
绵竹市,241
马边彝族自治县,246
名山县,252
米易县,239
马尔康县,255
冕宁县,257
美姑县,257
木里藏族自治县,257
湄潭县,260
麻江县,265
马龙县,268
墨江哈尼族自治县,275
孟连傣族拉祜族佤族自治县,275
弥渡县,277
牟定县,272
勐海县,276
勐腊县,276
弥勒县,273
蒙自县,273
麻栗坡县,274
马关县,274
墨竹工卡县,283
芒康县,284
米林县,289
墨脱县,289
勉县,295
眉县,291
米脂县,296
民勤县,304
民乐县,305
岷县,309
民和回族土族自治县,314
门源回族自治县,315
玛曲县,312
玛沁县,318
玛多县,318
麦盖提县,334
墨玉县,335
民丰县,335
米泉市,329
玛纳斯县,329
木垒哈萨克自治县,329
宁河县,10
南皮县,32
南宫市,28
内丘县,28
南和县,28
宁晋县,28
宁武县,43
宁城县,49
农安县,70
讷河市,80
嫩江县,89
宁安市,88
南陵县,111
宁国市,126
宁化县,128
南安市,129
南昌县,134
南靖县,130
南康市,140
宁都县,140
南城县,143
宁津县,156
南丰县,143
宁阳县,151
内黄县,164
南乐县,168
宁陵县,173
内乡县,172
南召县,172
南漳县,180
宁乡县,344
南县,199
宁远县,201
南雄市,205
南澳县,207
宁明县,394
那坡县,233
南丹县,235
南部县,247
南溪县,249
南江县,253
宁南县,257
纳雍县,264
宁蒗彝族自治县,279
南涧彝族自治县,277
南华县,272
尼木县,283
那曲县,287
聂荣县,287
尼玛县,287
南木林县,286
乃东县,285
南郑县,295
聂拉木县,286
宁强县,295
宁陕县,297
宁县,308
囊谦县,319
尼勒克县,336
宁海县,11
闽清县,14
茂县,255
平乡县,28
平定县,37
偏关县,43
普兰店市,19
平遥县,41
蒲县,44
盘山县,66
磐石市,71
邳州市,92
平湖市,102
浦江县,105
平泉县,31
磐安县,105
平阳县,101
平潭县,14
浦城县,131
平和县,130
屏南县,133
彭泽县,137
鄱阳县,144
平阴县,22
平原县,156
蓬莱市,148
平邑县,155
平度市,21
濮阳县,168
平山县,24
平舆县,176
平远县,214
平江县,196
普宁市,222
平乐县,226
凭祥市,394
平南县,231
浦北县,230
平果县,233
彭州市,8
蒲江县,8
郫县,8
平武县,242
蓬安县,247
蓬溪县,244
平昌县,253
屏山县,249
普格县,257
彭山县,248
盘县,259
普定县,261
平坝县,261
平顺县,38
普安县,263
普洱哈尼族彝族自治县,275
平塘县,266
屏边苗族自治县,273
普兰县,288
蒲城县,293
平利县,297
平罗县,322
彭阳县,324
皮山县,335
彭水苗族土家族自治县,9
平安县,314
番禺,4
沛县,92
曲阳县,29
青县,32
迁西县,25
清河县,28
清苑县,29
曲周县,27
邱县,27
清徐县,35
沁县,38
沁源县,38
曲沃县,44
祁县,41
沁水县,39
清水河县,46
清原满族自治县,59
迁安市,25
乾安县,76
青龙满族自治县,26
前郭尔罗斯蒙古族自治县,76
庆安县,90
启东市,94
青田县,109
庆元县,109
全椒县,119
潜山县,117
祁门县,118
青阳县,125
清流县,128
全南县,140
齐河县,156
铅山县,144
庆云县,156
青州市,149
栖霞市,148
曲阜市,150
沁阳市,167
淇县,165
清丰县,168
杞县,161
青冈县,90
确山县,176
蕲春县,185
祁阳县,201
清新县,218
全州县,226
青川县,243
渠县,251
邛崃市,8
青神县,248
清镇市,258
黔西县,264
晴隆县,263
丘北县,274
巧家县,271
琼结县,285
曲水县,283
曲松县,285
乾县,292
岐山县,291
千阳县,291
清涧县,296
清水县,303
秦安县,303
庆城县,308
祁连县,315
曲麻莱县,319
青铜峡市,323
阿克陶县,333
奇台县,329
青河县,338
綦江县,9
且末县,331
饶阳县,34
任丘市,32
任县,28
饶河县,83
如皋市,94
如东县,94
瑞安市,101
瑞昌市,137
瑞金市,140
荣成市,152
乳山市,152
汝阳县,162
汝州市,163
汝南县,176
汝城县,200
乳源瑶族自治县,205
仁化县,205
融安县,225
饶平县,221
融水苗族自治县,225
容县,232
荣县,238
仁寿县,248
壤塘县,255
若尔盖县,255
仁怀市,260
榕江县,265
瑞丽市,278
日喀则市,286
仁布县,286
日土县,288
荣昌县,9
若羌县,331
祁东县,194
顺平县,29
深泽县,24
三河市,33
肃宁县,32
沙河市,28
涉县,27
