安平县,34
神池县,43
尚义县,30
深州市,34
寿阳县,41
山阴县,40
石楼县,45
商都县,55
绥中县,69
舒兰市,71
双辽市,72
双城市,79
尚志市,79
绥滨县,82
绥芬河市,88
绥棱县,90
睢宁县,92
沭阳县,100
泗阳县,100
泗洪县,100
射阳县,97
嵊泗县,107
孙吴县,89
上虞市,104
嵊州市,104
绍兴县,104
遂昌县,109
三门县,108
松阳县,109
濉溪县,115
泗县,121
宿松县,117
寿县,123
石台县,125
舒城县,123
邵武市,131
顺昌县,131
松溪县,131
沙县,128
石狮市,129
上杭县,132
寿宁县,133
上犹县,140
上栗县,136
石城县,140
上饶县,144
上高县,142
遂川县,141
商河县,22
寿光市,149
泗水县,150
渑池县,171
陕县,171
嵩县,162
商城县,174
社旗县,172
商水县,175
遂平县,176
睢县,173
沈丘县,175
上蔡县,176
沙洋县,182
石首市,184
桑植县,198
松滋市,184
石门县,197
韶山市,193
邵东县,195
邵阳县,195
绥宁县,195
双牌县,201
双峰县,203
始兴县,205
四会市,212
遂溪县,210
上林县,224
三江侗族自治县,225
上思县,229
双流县,8
三台县,242
什邡市,241
射洪县,244
石棉县,252
松潘县,255
石渠县,256
色达县,256
绥阳县,260
石阡县,262
思南县,262
松桃苗族自治县,262
施秉县,265
三都水族自治县,266
三穗县,265
嵩明县,267
师宗县,268
石林彝族自治县,267
施甸县,270
绥江县,271
水富县,271
双江拉祜族佤族布朗族傣族自治县,282
石屏县,273
双柏县,272
申扎县,287
索县,287
桑日县,285
萨嘎县,286
萨迦县,286
三原县,292
神木县,296
绥德县,296
商南县,298
石泉县,297
山阳县,298
肃北蒙古族自治县,307
山丹县,305
肃南裕固族自治县,305
疏附县,334
疏勒县,334
莎车县,334
沙雅县,332
石柱土家族自治县,9
沙湾县,337
太仓市,6
天镇县,36
屯留县,38
鄯善县,335
唐县,29
托克托县,46
突泉县,53
台安县,58
铁岭县,67
洮南市,77
通榆县,77
通化县,74
图们市,78
通河县,79
泰来县,80
铁力市,85
同江市,86
汤原县,86
塔河县,91
铜山县,92
泰兴市,99
太谷县,41
通州市,94
桐庐县,3
桐乡市,102
天台县,108
泰顺县,101
太和县,120
天长市,119
铜陵县,116
桐城市,117
太湖县,117
泰宁县,128
铜鼓县,142
泰和县,141
郯城县,155
滕州市,146
汤阴县,164
台前县,168
通许县,161
唐河县,172
桐柏县,172
太康县,175
团风县,185
通城县,186
通山县,186
桃源县,197
桃江县,199
通道侗族自治县,202
台山市,209
藤县,227
天等县,394
田阳县,233
田东县,233
田林县,233
天峨县,235
通江县,253
天全县,252
桐梓县,260
铜仁市,262
天柱县,265
台江县,265
通海县,269
腾冲县,270
潼关县,293
天祝藏族自治县,304
通渭县,309
太白县,291
天峻县,320
同仁县,316
塔什库尔干塔吉克自治县,334
吐鲁番市,335
托克逊县,335
唐海县,25
特克斯县,336
塔城市,337
潼南县,9
托里县,337
铜梁县,9
同德县,411
塘沽,10
乌兰浩特市,53
同心县,323
吴江,6
瓦房店市,19
无极县,24
蔚县,30
万全县,30
围场满族蒙古族自治县,31
文安县,33
武邑县,34
望都县,29
武强县,34
吴桥县,32
威县,28
武安市,27
魏县,27
武乡县,38
五台县,43
五寨县,43
文水县,45
武川县,46
五原县,56
汪清县,78
五常市,79
五大连池市,89
望奎县,90
武义县,105
温岭市,108
文成县,101
涡阳县,124
五河县,112
芜湖县,111
望江县,117
武平县,132
无为县,111
武宁县,137
万年县,144
婺源县,144
万载县,142
万安县,141
武城县,156
文登市,152
五莲县,153
微山县,150
汶上县,150
无棣县,158
武陟县,167
温县,167
卫辉市,166
尉氏县,161
舞阳县,170
舞钢市,163
武穴市,185
五峰土家族自治县,179
望城县,344
武冈市,195
翁源县,205
五华县,214
吴川市,210
武鸣县,224
武宣县,398
旺苍县,243
武胜县,250
威远县,245
万源市,251
汶川县,255
务川仡佬族苗族自治县,260
瓮安县,266
望谟县,263
威信县,271
维西傈僳族自治县,281
巍山彝族回族自治县,277
武定县,272
文山县,274
吴起县,294
武功县,292
吴堡县,296
武山县,303
渭源县,309
文县,310
乌兰县,320
乌鲁木齐县,325
温宿县,332
乌什县,332
乌恰县,333
温泉县,330
乌苏市,337
武隆县,9
巫峡县,9
巫山县,9
尉犁县,331
锡林浩特市,54
辛集市,24
新乐市,24
西昌市,257
香河县,33
雄县,29
宣化县,30
兴隆县,31
行唐县,24
徐水县,29
献县,32
邢台县,28
新河县,28
襄垣县,38
襄汾县,44
乡宁县,44
隰县,44
昔阳县,41
孝义市,45
兴县,45
兴和县,55
新民市,18
西丰县,67
新宾满族自治县,59
岫岩满族自治县,58
兴城市,69
逊克县,89
新沂市,92
盱眙县,96
响水县,97
兴化市,99
新昌县,104
仙居县,108
萧县,121
歙县,118
休宁县,118
武夷山市,131
仙游县,127
霞浦县,133
新建县,134
修水县,137
星子县,137
信丰县,140
兴国县,140
寻乌县,140
峡江县,141
新干县,141
莘县,157
新泰市,151
新郑市,160
夏津县,156
新密市,160
新安县,162
修武县,167
新乡县,166
浚县,165
夏邑县,173
许昌县,169
襄城县,169
西峡县,172
淅川县,172
息县,174
新野县,172
项城市,175
西华县,175
西平县,176
新县,174
新蔡县,176
孝昌县,183
浠水县,185
宣恩县,188
咸丰县,188
湘阴县,196
湘乡市,193
兴山县,179
湘潭县,193
新田县,201
新邵县,195
新宁县,195
溆浦县,202
新化县,203
新晃侗族自治县,202
新丰县,205
兴宁市,214
新兴县,223
信宜市,211
徐闻县,210
兴安县,226
兴业县,232
西林县,233
象州县,398
忻城县,398
新津县,8
西充县,247
叙永县,240
兴文县,249
宣汉县,251
小金县,255
新龙县,256
乡城县,256
喜德县,257
修文县,258
息烽县,258
习水县,260
威宁彝族回族苗族自治县,264
兴义市,263
兴仁县,263
寻甸回族彝族自治县,267
宣威市,268
新平彝族傣族自治县,269
西盟佤族自治县,275
香格里拉县,281
祥云县,277
西畴县,274
谢通门县,286
兴平市,292
旬邑县,292
西乡县,295
旬阳县,297
西和县,310
夏河县,312
循化撒拉族自治县,314
西吉县,324
新和县,332
新源县,336
秀山土家族苗族自治县,9
兴海县,411
象山县,11
萧山,3
延吉市,78
余姚市,11
仪征市,12
宜兴,13
延庆县,2
元氏县,24
阳原县,30
玉田县,25
永清县,33
易县,29
盐山县,32
永年县,27
阳曲县,35
应县,40
右玉县,40
阳高县,36
盂县,37
阳城县,39
原平市,43
翼城县,44
榆社县,41
永和县,44
牙克石市,52
义县,62
榆树市,70
永吉县,71
伊通满族自治县,72
依兰县,79
延寿县,79
依安县,80
友谊县,83
扬中市,98
永康市,105
玉环县,108
乐清市,101
永嘉县,101
云和县,109
颍上县,120
岳西县,117
黟县,118
永泰县,14
永安市,128
永春县,129
永定县,132
尤溪县,128
云霄县,130
永修县,137
余江县,139
于都县,140
玉山县,144
弋阳县,144
余干县,144
宜黄县,143
宜丰县,142
永丰县,141
永新县,141
阳谷县,157
禹城市,156
沂源县,145
沂水县,155
沂南县,155
兖州市,150
鱼台县,150
阳信县,158
郓城县,159
荥阳市,160
义马市,171
偃师市,162
宜阳县,162
伊川县,162
原阳县,166
延津县,166
永城市,173
虞城县,173
禹州市,169
鄢陵县,169
叶县,163
郧县,178
郧西县,178
宜城市,180
应城市,183
云梦县,183
英山县,185
阳新县,177
宜都市,179
远安县,179
沅江市,199
岳阳县,196
攸县,192
炎陵县,192
永兴县,200
宜章县,200
沅陵县,202
永顺县,204
英德市,218
阳山县,218
云安县,223
郁南县,223
阳春市,217
阳西县,217
阳东县,217
阳朔县,226
永福县,226
宜州市,235
盐亭县,242
营山县,247
仪陇县,247
岳池县,250
宜宾县,249
盐边县,239
荥经县,252
雅江县,256
盐源县,257
越西县,257
余庆县,260
玉屏侗族自治县,262
印江土家族苗族自治县,262
沿河土家族自治县,262
宜良县,267
易门县,269
元江哈尼族彝族傣族自治县,269
盐津县,271
永善县,271
彝良县,271
永胜县,279
玉龙纳西族自治县,279
永德县,282
云县,282
盈江县,278
永平县,277
云龙县,277
漾濞彝族自治县,277
姚安县,272
永仁县,272
元谋县,272
元阳县,273
砚山县,274
亚东县,286
延长县,294
延川县,294
宜川县,294
宜君县,290
永寿县,292
洋县,295
永登县,299
榆中县,299
玉门市,307
永靖县,311
永昌县,301
玉树县,319
永宁县,321
盐池县,323
叶城县,334
英吉沙县,334
岳普湖县,334
于田县,335
伊吾县,328
焉耆回族自治县,331
伊宁市,336
裕民县,337
云阳县,9
酉阳土家族苗族自治县,9
伊宁县,336
增城市,4
张家港市,6
庄河市,19
涿鹿县,30
涿州市,29
遵化市,25
枣强县,34
泽州县,39
左权县,41
中阳县,45
扎兰屯市,52
卓资县,55
左云县,36
彰武县,64
镇赉县,77
肇州县,84
肇源县,84
肇东市,90
诸暨市,104
枞阳县,117
政和县,131
漳浦县,130
诏安县,130
漳平市,132
柘荣县,133
周宁县,133
资溪县,143
樟树市,142
章丘市,22
诸城市,149
招远市,148
邹城市,150
沾化县,158
邹平县,158
中牟县,160
柘城县,173
镇平县,172
正阳县,176
竹山县,178
竹溪县,178
枣阳市,180
钟祥市,182
枝江市,179
秭归县,179
株洲县,192
资兴市,200
中方县,202
芷江侗族自治县,202
紫金县,216
资源县,226
昭平县,234
钟山县,234
梓潼县,242
中江县,241
昭觉县,257
遵义县,260
正安县,260
镇宁布依族苗族自治县,261
紫云苗族布依族自治县,261
织金县,264
镇远县,265
贞丰县,263
沾益县,268
镇雄县,271
镇沅彝族哈尼族拉祜族自治县,275
镇康县,282
左贡县,284
扎囊县,285
仲巴县,286
札达县,288
周至县,17
子长县,294
志丹县,294
镇巴县,295
子洲县,296
紫阳县,297
镇坪县,297
镇安县,298
柞水县,298
张家川回族自治县,303
正宁县,308
镇原县,308
庄浪县,306
漳县,309
卓尼县,312
舟曲县,312
泽库县,316
治多县,319
杂多县,319
张北县,30
泽普县,334
忠县,9
昭苏县,336
正定县,24
资中县,245
赵县,24
宿州,121
安阳,164
安庆,117
阿坝,255
澳大利亚,2318
鞍山,58
奥克兰,2384
安顺,261
阿勒泰地区,338
阿克苏地区,332
安康,297
奥兰多,0
阿里,288
阿拉尔,389
阿拉善,57
阿里山,0
阿格拉,0
安特卫普,0
阿姆斯特丹,0
安塔丽亚,0
安卡拉,0
雅典,0
爱丁堡,0
亚历山大,0
亚斯文,0
埃塞俄比亚,0
曼谷,0
北海道,0
芭堤雅,0
釜山,0
巴厘岛,0
槟城,2360
万隆,0
巴拉望岛,0
长滩岛,0
北京,2
薄荷岛,0
宝鸡,291
布里斯班,2381
北海,228
包头,47
蚌埠,112
本溪,60
滨州,158
巴黎,0
巴音郭楞,331
亳州,124
白山,75
保定,29
保山,270
百色,233
白城,77
毕节地区,264
巴中,253
巴彦淖尔,56
白银,302
博尔塔拉,330
波士顿,0
布鲁塞尔,0
北屯,346
布鲁日,0
柏林,0
布拉格,0
布尔诺,0
伯尔尼,0
巴塞罗纳,0
布达佩斯,0
比萨,0
比勒陀利亚,0
布宜诺斯艾利斯,0
文莱,0
保亭,391
白沙,390
清迈,0
成都,8
清莱,2348
重庆,9
长沙,344
长春,70
冲绳,0
宿雾,0
长滩岛,0
柬埔寨,2316
承德,31
沧州,32
常州,93
凯恩斯,2383
堪培拉,2382
潮州,221
常德,197
赤峰,49
基督城,2387
戛纳,0
长治,38
池州,125
昌吉州,329
芝加哥,0
朝阳,68
崇左,394
楚雄州,272
昌都地区,284
郴州,200
科隆,0
克里特,0
剑桥,0
滁州,119
开罗,0
卡萨布兰卡,0
开普敦,0
坎坤,0
库斯科,0
哥斯达黎加,0
澄迈县,393
昌江,392
东京,0
大连,19
大阪,0
大同,36
东莞,219
大庆,84
丹东,61
德州,156
迪庆,281
大理,277
达州,251
东营,147
德阳,241
第戎,0
大兴安岭,91
德宏,278
定西,309
大溪地,0
新德里,0
多伦多,0
都灵,0
都柏林,0
儋州,358
东方,396
鄂尔多斯,51
定安县,395
恩施州,188
爱丁堡,0
埃塞俄比亚,0
鄂州,181
釜山,0
福州,14
富士山,0
福冈,0
佛山,208
斐济,0
阜新,64
法国,0
阜阳,120
抚顺,59
法兰克福,0
防城港,229
抚州,143
佛罗伦萨,0
贵阳,258
戛纳,0
贵港,231
玉林,232
甘孜州,256
广元,243
广安,250
赣州,140
甘南,312
固原,324
果洛,318
高雄,0
黄金海岸,2380
国外其他,343
广州,4
桂林,226
哥德堡,0
日内瓦,0
哥斯达黎加,0
呼和浩特,46
香港,0
杭州,3
哈尔滨,79
海口,23
合肥,110
北海道,0
箱根,0
韩国,2314
河内,2367
海防市,2368
黄金海岸,2380
黄山,118
胡志明市,2366
湖州,103
邯郸,27
惠州,213
葫芦岛,69
黄冈,185
淮安,96
皇后镇,2385
黑河,89
黄石,177
惠灵顿,2386
河源,216
贺州,234
衡阳,194
汉中,295
呼伦贝尔,52
衡水,34
怀化,202
海西,320
哈密地区,328
淮北,115
河池,235
海东,314
红河,273
鹤壁,165
鹤岗,82
和田地区,335
海北,315
黄南,316
汉堡,0
花莲,0
夏威夷,0
菏泽,159
海牙,0
海南州,411
京都,0
济南,22
雅加达,0
金边,2364
嘉兴,102
济州岛,0
金华,105
吉隆坡,0
吉林,71
日本,2315
锦州,62
荆州,184
江门,209
基督城,2387
景德镇,135
揭阳,222
佳木斯,86
鸡西,81
晋中,41
荆门,182
吉安,141
酒泉,307
宜春,142
抚州,143
晋城,39
济宁,150
旧金山,0
嘉峪关,300
济源,397
焦作,167
斋浦尔,0
金昌,301
剑桥,0
基拉尼,0
约翰内斯堡,0
约旦,0
牙买加,0
九江,137
沙美岛,2350
淮南,113
京都,0
晋江,1009
吉隆坡,0
韩国,2314
昆明,267
开封,161
喀什地区,334
皮皮岛,2347
克拉玛依,326
克孜勒苏,333
高雄,0
堪培拉,2382
科隆,0
垦丁,0
卡罗维瓦立,0
克里特,0
基拉尼,0
开罗,0
卡萨布兰卡,0
开普敦,0
坎坤,0
库斯科,0
肯尼亚,0
兰卡威,2361
凯恩斯,2383
廊坊,33
乐山,246
丽江,279
连云港,95
昆山,416
兰州,299
拉萨,283
辽阳,65
临沂,155
洛阳,162
临汾,44
凉山,257
莱芜,154
柳州,225
聊城,157
泸州,240
龙岩,132
里昂,0
林芝地区,289
辽源,73
六安,123
丽水,109
漯河,170
洛杉矶,0
六盘水,259
拉斯维加斯,0
娄底,203
陇南,310
来宾,398
鹿特丹,0
临夏州,311
临沧,282
吕梁,45
里斯本,0
卢塞恩,0
罗马,0
利物浦,0
伦敦,0
卢克索,0
利马,0
里约热内卢,0
老挝,0
黎巴嫩,0
乐东,399
临高县,400
曼谷,0
陵水,401
马来西亚,2312
马尔代夫,0
马尼拉,0
澳门,0
梅州,214
茂名,211
墨尔本,2322
绵阳,242
马鞍山,114
其它城市,20
牡丹江,88
毛里求斯,0
马赛,0
眉山,248
孟买,0
蒙特娄,0
迈阿密,0
慕尼黑,0
马尔默,0
棉花堡,0
马略卡岛,0
马德里,0
米科诺斯,0
曼彻斯特,0
马拉喀什,0
墨西哥城,0
马丘比丘,0
缅甸,0
马达加斯加,0
南京,5
宁波,11
南昌,134
南宁,224
新西兰,2319
南平,131
南通,94
南阳,172
南充,247
尼斯,0
纽约,0
内江,245
那曲,287
怒江,280
南投,0
尼泊尔,0
尼亚加拉瀑布,0
新北,0
宁德,133
那不勒斯,0
牛津,0
普吉岛,0
芭堤雅,0
巴拉望岛,0
菲律宾,0
皮皮岛,2347
盘锦,66
濮阳,168
金边,2364
莆田,127
巴黎,0
普罗旺斯,0
萍乡,136
攀枝花,239
平凉,306
平顶山,163
拜县,2349
普洱,275
布拉格,0
波尔图,0
棉花堡,0
比萨,0
比勒陀利亚,0
帕劳,0
清迈,0
清莱,2348
青岛,21
秦皇岛,26
皇后镇,2385
清远,218
泉州,129
黔东南,265
潜江,190
衢州,106
钦州,230
曲靖,268
庆阳,308
齐齐哈尔,80
七台河,87
黔南,266
黔西南,263
琼中,403
琼海,402
南投,0
日喀则地区,286
鹿特丹,0
日内瓦,0
日本,2315
日照,153
罗马,0
里约热内卢,0
上海,1
苏州,6
苏梅岛,2346
深圳,7
沈阳,18
沙美岛,2350
三亚,345
新加坡,0
沙巴,0
塞班岛,0
宿雾,0
槟城,2360
石家庄,24
暹粒,2363
西哈努克,2365
汕头,207
韶关,205
上饶,144
绍兴,104
十堰,178
宿州,121
邵阳,195
三明,128
斯里兰卡,0
松原,76
四平,72
悉尼,2379
宿迁,100
汕尾,215
商丘,173
石河子,339
遂宁,244
随州,187
三门峡,171
石嘴山,322
旧金山,0
朔州,40
西雅图,0
商洛,298
双鸭山,83
绥化,90
山南,285
塞舌尔,0
萨尔兹堡,0
斯德哥尔摩,0
苏黎世,0
塞维利亚,0
圣托里尼,0
圣地亚哥,0
圣保罗,0
三沙,2310
神农架林区,404
东京,0
天津,10
太原,35
泰国,2313
唐山,25
台州,108
泰安,151
铁岭,67
台湾,340
通化,74
吐鲁番地区,327
泰州,99
通辽,50
天水,303
铜川,290
铜仁地区,262
首尔,0
塔城地区,337
天门,191
台北,0
大溪地,0
多伦多,0
台中,0
海牙,0
都灵,0
铜陵,116
坦桑尼亚,0
图木舒克,405
屯昌县,406
无锡,13
台南,2338
桃园,2339
万隆,0
乌鲁木齐,325
潍坊,149
武汉,16
温州,101
威海,152
惠灵顿,2386
梧州,227
渭南,293
乌海,48
武威,304
吴忠,323
文山州,274
温哥华,0
瓦拉纳西,0
乌兰察布,55
渥太华,0
芜湖,111
维也纳,0
文莱,0
万宁,407
威尼斯,0
五指山,410
五家渠,409
文昌,408
香港,0
箱根,0
新加坡,0
西宁,313
厦门,15
暹粒,2363
西哈努克,2365
西安,17
邢台,28
咸阳,292
湘西,204
悉尼,2379
徐州,92
许昌,169
新乡,166
湘潭,193
新西兰,2319
襄阳,180
新余,138
宣城,126
咸宁,186
信阳,174
西双版纳,276
孝感,183
西雅图,0
忻州,43
兴安盟,53
仙桃,189
锡林郭勒,54
夏威夷,0
新北,0
新德里,0
雅加达,0
沙巴,0
越南,2317
扬州,12
宜昌,179
盐城,97
烟台,148
营口,63
阳江,217
银川,321
延安,294
岳阳,196
延边,78
榆林,296
云浮,223
伊犁,336
益阳,199
雅安,252
宜宾,249
玉溪,269
宜春,142
鹰潭,139
因斯布鲁克,0
玉树,319
阳泉,37
永州,201
伊春,85
因特拉肯,0
运城,42
伊斯坦布尔,0
伊兹密尔,0
亚历山大,0
雅典,0
亚斯文,0
约翰内斯堡,0
以色列,0
约旦,0
牙买加,0
中山,220
珠海,206
义乌,385
郑州,160
台州,108
肇庆,212
自贡,238
舟山,107
张家口,30
湛江,210
张家界,198
镇江,98
淄博,145
株洲,192
周口,175
枣庄,146
中卫,351
驻马店,176
遵义,260
张掖,305
资阳,254
芝加哥,0
斋浦尔,0
苏黎世,0
昭通,271
漳州,130
